#{"t_start": 1775392479.2257001, "env_id": "None"}
r,l,t,matches_won,enemy_matches_won,health,enemy_health01.074536,998,16.844661,2,1,62,00.0.52318,1007,32.334286,1,2,0.8910-0.54364,996,48.31427,1,2,-1,1420100.975594,963,58.657117,1,2,-1,1.1.0.87154,1017,74.155177,1,2,-1,00.1.532093,530,83.184317,2,0,00.92780.352937,843,96.013094,1,2,-0.52793,1008,105.822284,2,1,0,0.230.8490.42554,926,119.370088,0.3352260.250.17318,841,132.994093,1,2,-0.978600.023,557,141.802873,00.728860.570.813372,891,156.053121,10.329090.677412,901,169.025556,1,2,-0.56401.077086,983,184.608382,1,2,-10.740.874093,892,198.973628,2,1,24,-100.841373,1103,216.298278,1,2,-10.3710.52818,1028,232.552393,1,2,-1,176
-0.129,429,239.417041,0,2,-0.601210.043,497,247.30.321,706,2470.330.904372,1081,264.385765,1,2,-1,21
0.514,796,277.352235,0,2,-1,24
0.969307,1011,292.988173,1,2,-1,40
0.959509,1092,311.042387,2,1,80,-1
-0.034,4150.870895,849,319.4461120.717594,841,330.715949,1,2,-1,65
0.735886,724,341.912847,1,2,-1,42
0.464,770,354.85742,0,2,-1,73
0.65407,763,366.884226,1,2,-1,176
0.874086,994,382.820711,1,2,-1,24
0.80987,825,396.319349,1,2,-1,28
1.221311,798,409.260512,2,1,138,-1
0.928456,945,423.736519,2,1,77,-1
0.489,592,433.882375,0,2,0.928650.072,446,440.399587,0,2,-1,0.2820.947139,859,454.524174,2,1,0,-0.471,1029,469.728675,0,2,-1,111
1.010.307,597,478.521032,0,2,-1,820.0.14,716,489.858118,0,2,-1,46
0.331034,778,502.93365,1,2,-1,140
0.212,558,512.271947,0,2,-1,11100.161,679,523.302882,0,2,-1,8301.436535,864,537.929834,2,1,153,-0.970516,953,548.437113,1,2,-1,55
0.562217,866,562.402572,1,2,-1,1180.0.574386,1112,580.703307,1,2,-1,53
0.542206,803,594.757367,1,2,-1,125
0.087,566,603.962066,0,2,-1,169
0.004,363,609.421293,1.13205,90.41.017339,491,617.506741.091133,8460.973477,938,633.078308,1,2,-1,14700.449,664,644.533345,0,2,-1,5
0.926,1055,662.027648,0,2,-1,17
1.13064,1043,679.312409,2,1,51,-1
0.623594,771,691.80896,1,2,-1,2
0.949464,459,699.513683,2,0,115,-1
0.283,510,707.847822,0,2,-1,139
0.491,600,717.565867,0,2,-1,75
0.351,637,727.971626,0.605206,100.212,764,741.061139,0,2,-1,133
1.367662,876,755.570112,20.983997,100.25,513,763.945422,0,2,-0.3850.656010.888858,1038,780.01153,1,20.8982140.967222,808,792.577633,1,2,-1,4
0.999516,863,806.806474,1,0.992495,1.20797,375,813.094897,2,01.066441,1.280448,717,824.310371,2,0.789528,986,838.311778,1,2,-1,2
0.904267,1.062585,833,847.531679,20.275,600,1.139761,949,862.758010.671934,866,80.561,581,871.921748,0.735623,750.646831,607,881.477436,0.944834,923,895.84729,2,1,11,-1
-0.226,417,902.581112,0,2,-1,140
0.6642871.197594,1003,915.613217,1,0.755137,940,930.922037,2,1,6,-1
0.824999,953,946.459592,1,2,-1,79
-0.064,528,955.049388,0,2,-1,83
0.420.905645,936,969.807043,2,10.838978,1000,981.977525,2,1,1,-1
1.120879,0.496,673,992.202837,0,2,-10.109,645,1001.52857,0,2,-1,24
1.291289,832,1015.185812,2,1,148,-1
0.822594,735,1027.257909,1,2,-1,4
0.72678,676,1039.537582,2,0,4,-1
0.807098,506,1047.796073,2,0,24,-1
1.087552,871,1061.689894,2,1,96,-1
0.304,621,1073.417056,0,2,-1,60
0.916435,535,1082.601698,2,0,36,-1
0.714778,545,1091.595696,2,0,40.74970.326192,892,1106.812692,1,2,-1.03671.393501,646,1117.028668,2,1,0.9178460.795973,658,1127.499017,2,01.0837360.626,1021,1144.541126,0,2,-1,140
0.833472,513,1153.051342,2,0,12,-1
0.331,474,1160.615827,0,2,-10.7770.984848,824,1174.451605,2,1,60.81080.981877,939,1189.338339,2,1,14,-1
1.016625,519,1197.761418,2,0,1.05200.850874,990,1213.703893,1,2,-1,23
0.901472,924,1229.571046,1,2,-1,3
0.93005,784,1244.091075,1,2,-1,147
0.831928,521,1253.76711,2,0,98,-1
0.273,570,1264.160118,0,2,-1,0.80.824966,507,1273.309216,2,0,110.45721.372743,869,1288.34829,2,1,25,0.030.893839,420,1294.675502,2,0,10.739060.463,582,1305.033987,0,2,-1,0.950.640352,842,1318.841854,1,2,-1,1.228162,1049,1337.699426,2,1,98,-1
0.755625,915,1355.659968,1,2,-1,67
0.886535,978,1375.216604,1,2,-1,18
1.128352,801,1389.908747,2,1,123,-1
0.741206,1029,1410.287264,1,2,-1,71
